user,item,ratings
5795,2950,2
319,1041,4
4939,1057,5
4892,2858,4
5783,1441,4
1753,2624,4
2164,2919,4
934,2059,4
2012,2015,3
1010,611,1
455,910,5
1203,1267,5
1765,2699,5
482,3770,3
4425,427,3
4675,2126,1
3652,1676,5
3981,1641,5
5262,1597,4
3007,661,1
4390,144,4
1563,3481,5
4726,1625,4
4708,2291,4
5461,2997,4
2485,515,4
922,2490,4
192,1268,3
4893,3578,5
3903,2476,3
977,1748,2
6030,1196,5
1138,3510,2
731,68,4
3340,110,5
2103,2712,4
329,2736,3
3618,431,3
3880,3006,3
2090,165,4
3792,2696,1
1791,2710,2
1737,1573,5
4041,1625,4
1449,2997,5
5448,1353,3
1635,1374,5
5667,2239,4
1746,2987,5
5156,1286,5
1749,1078,3
2575,3256,4
1694,253,3
1721,1270,1
5448,1234,3
1611,3300,2
2463,2000,4
5227,2986,2
5900,3404,1
1741,3780,5
4948,1927,5
396,2133,3
1134,1097,4
449,2553,3
660,2851,2
1733,1000,2
1331,2662,4
2271,2671,4
5418,123,1
1029,1030,3
4089,3786,3
4477,2402,2
911,3359,4
5261,1101,3
5523,1396,3
4879,111,4
3320,2787,2
4990,1292,5
1317,2976,3
1854,1136,4
3745,2683,4
1322,1135,3
1015,2683,3
1377,520,4
4381,3699,2
210,288,5
1281,1060,3
4980,509,4
1594,2946,4
5345,3355,5
5605,3439,2
4329,2687,4
3751,270,3
3312,541,3
1170,599,3
1361,1282,5
442,2108,3
2140,1231,3
2742,553,4
2425,2763,3
1264,1361,4
1284,3578,4
1184,2694,3
2946,3716,1
2015,2879,4
665,799,4
306,1968,4
3675,733,3
5312,2194,5
1063,1584,5
5063,1247,5
1958,414,3
3415,2463,4
192,569,1
5397,2724,1
3971,344,4
3580,2672,4
360,2628,3
1348,54,4
3227,2571,4
4105,500,3
5447,3244,5
2428,1270,4
5082,1704,1
1202,3342,4
1050,2302,3
2010,2433,3
3414,1616,3
1015,2186,5
2934,2671,4
831,2858,5
2309,1835,4
1358,2571,5
4995,2425,3
4834,2951,4
4562,2571,4
5000,2414,5
3768,1190,3
2724,2718,3
4585,1249,5
1261,2669,4
6000,552,3
4433,695,3
557,3070,4
1579,2334,2
608,1034,2
3821,2359,2
5131,2791,5
3483,2580,4
5795,597,2
2537,1381,1
543,1975,3
5394,1339,4
3996,169,2
4584,3462,5
4007,329,2
1142,2762,5
5750,913,4
5394,2359,4
5762,2657,3
462,2291,3
5015,2197,5
4855,377,4
3899,1093,2
2326,1374,5
5996,1356,3
1522,2968,4
1851,3949,4
5722,1546,5
2478,2019,3
2878,2628,4
4884,21,4
451,260,5
225,265,4
2877,1274,2
5888,593,5
1880,1605,3
4404,433,3
2807,1057,1
1577,34,5
445,1282,5
4934,2709,5
1645,3740,4
1764,2422,4
1958,3723,4
5026,252,2
2211,3379,5
4788,2706,5
2801,1221,5
1392,592,3
4802,2289,5
5289,950,5
3601,3489,5
777,2432,3
1613,2986,2
3172,2600,3
5786,3591,3
1671,3094,5
5327,1544,3
5929,2974,2
5915,2253,3
5074,3088,5
481,3524,1
4608,3016,2
5025,1186,5
5496,36,3
1069,2882,1
3993,3253,4
4788,1394,3
5683,2028,5
3227,1354,5
5184,778,5
3699,1945,5
132,3751,4
3946,165,4
5306,1584,5
1694,802,3
3957,1343,4
3709,2169,1
5026,3507,4
543,267,2
3731,2985,4
4541,2142,1
2748,1030,1
3914,2000,4
453,2012,4
3769,357,4
2457,1976,2
4585,1459,4
5747,3436,3
4765,1136,3
3645,72,1
1765,3555,5
849,2671,3
2645,1961,2
4837,2789,4
1124,2374,4
3422,1079,5
3218,2336,3
1273,1203,5
4869,3108,3
1808,3555,4
5958,2402,2
269,150,3
4995,1542,4
853,1193,3
3588,266,3
424,1183,4
4156,1644,3
4971,1244,3
2221,1240,5
2457,260,5
1075,1945,4
4064,2971,3
1080,2033,1
5218,2161,5
2889,908,5
5821,1907,2
1434,7,3
6025,1986,3
1749,3448,1
1113,63,3
5759,3037,4
3524,1269,5
3808,2797,4
2664,3441,3
4101,480,4
5878,312,5
3997,2699,3
4960,1123,4
1835,1298,5
1265,2707,2
1390,3917,2
4315,137,2
3493,1304,5
4169,497,5
2418,1020,3
461,1294,5
1265,2907,1
2541,2352,3
1587,1477,3
5751,577,3
3007,3243,1
639,1610,4
366,2105,4
5916,1103,3
4001,1290,4
659,3791,5
5567,1132,3
3310,720,4
4028,1285,5
1088,17,4
5046,3753,2
5627,3526,3
1748,1356,3
2051,2231,3
5049,2359,4
881,2395,4
2139,1608,5
1599,424,4
4499,750,5
5722,1240,4
3224,2613,4
752,1372,1
3675,2015,3
3669,2374,3
5424,912,4
2774,2134,4
3834,1584,4
4823,2141,4
2684,608,5
352,1566,2
3182,1080,4
161,3897,4
5657,1339,4
3301,2686,4
3927,725,3
1618,2920,4
3489,2762,4
1483,3328,5
4134,1276,4
4112,2613,4
1001,1183,5
2590,628,4
3858,262,5
5989,1848,4
3953,1129,3
195,3752,3
1852,1200,4
5161,1370,2
1285,880,4
1617,1259,4
3031,2059,3
4801,2699,4
2752,1172,4
4472,2067,4
751,3745,5
5413,1129,4
1825,3160,3
3859,1754,3
329,994,3
392,2278,3
1101,480,4
3515,1269,2
1285,3019,5
1632,235,4
487,480,2
1930,2380,1
5605,1276,3
323,440,4
4238,3649,3
5955,180,4
1607,1278,3
2098,707,3
802,208,3
2081,3798,4
4538,2068,5
2593,3467,5
3510,1,4
4064,1375,3
1404,984,4
3807,3273,3
123,2860,3
2808,1097,5
6040,17,3
2172,3440,3
4446,2034,3
5142,2640,5
4122,551,4
2969,2011,4
3430,2622,3
5433,1573,2
4096,616,3
1117,1617,5
300,1944,5
744,2409,4
3659,2959,5
4499,1210,4
3824,1917,3
4508,1290,1
5306,3715,3
3751,7,5
5675,852,3
5097,2300,5
4671,786,4
3698,3273,1
3565,2413,2
5543,95,4
3526,490,4
1254,377,4
929,1307,4
5733,2706,2
2594,3893,2
4059,3147,5
3416,3108,5
4725,2040,3
5953,3082,3
4781,2883,5
5447,2067,5
641,223,3
1150,2874,2
3462,2072,3
67,3359,5
4449,3535,4
6006,1032,4
4585,2012,4
1628,2186,4
5605,2454,1
1050,3499,5
5448,920,4
4857,1909,3
1716,2688,3
1853,2779,5
5446,3307,5
4285,2628,2
4592,2817,4
319,1777,2
1017,1986,1
4140,1779,2
1753,434,2
4543,2916,4
3999,3431,3
3771,3578,4
4107,858,5
3080,1732,4
3627,2959,5
5270,1527,5
2541,3042,2
3675,1393,4
1333,799,2
2962,1242,3
687,348,4
4144,2571,3
3389,32,3
6016,2951,2
4198,253,4
245,3643,3
2304,552,4
1647,296,4
1323,2942,2
2934,150,4
1807,150,5
2535,1193,5
3032,3194,5
2661,1888,3
1242,37,3
2041,1353,4
2890,3256,4
484,2581,3
2559,2140,3
977,2455,4
1764,484,3
1683,2100,5
3291,1041,4
326,3675,4
1216,1388,2
3092,1570,2
850,1899,3
3978,1227,4
4682,3802,3
1088,597,4
889,235,3
3365,2628,5
5812,901,3
1088,455,2
2374,2054,3
2670,3685,3
3358,2336,4
195,2723,5
5132,2019,5
5565,2396,3
3769,549,5
1465,2985,3
4227,3017,1
4906,350,4
256,1284,5
102,3326,5
524,2694,1
1980,3952,5
1808,1148,5
4904,2553,4
1010,1658,2
1611,2772,3
1513,908,4
4459,2396,4
4867,3686,3
411,3788,5
3029,517,2
1303,1250,4
2124,3451,4
6025,1801,2
3601,2105,3
2496,3564,1
3503,1627,3
1920,2137,4
4960,34,5
975,2943,4
4079,246,4
706,2493,4
1287,1354,5
1242,2174,4
1580,3758,2
4915,2278,3
1951,1028,4
3125,357,5
2061,3160,5
5487,1198,5
352,1866,2
5394,1247,4
5846,1084,4
984,553,5
3651,1918,1
889,1939,3
176,1968,5
5538,2664,5
4571,2713,3
5795,316,3
5369,1240,4
433,3,1
3908,3543,5
3453,2000,4
1181,3362,3
4011,593,5
3011,750,4
3641,912,4
5302,60,4
732,2986,1
3648,2532,2
5412,1132,4
148,2748,3
5747,3176,5
4258,1278,3
2743,2154,3
3029,3791,4
2109,1272,3
5293,1198,5
1252,593,4
2913,1196,4
1818,653,4
3569,170,2
1832,2725,5
778,423,3
99,3298,2
519,342,3
4682,3301,4
3665,1375,5
163,3499,3
1709,2786,3
1329,2915,4
5954,208,3
4979,661,4
5451,2384,3
1101,161,3
3017,380,2
2498,165,3
5954,3387,2
5350,1214,5
686,296,4
3999,3519,4
5250,3538,5
2405,2922,5
1676,1824,3
4956,1036,2
5854,1681,2
2793,2719,3
533,466,3
4790,228,1
5852,2194,3
4482,2132,4
2611,3040,4
4036,339,3
712,2018,4
5964,2329,4
3562,140,4
1220,2016,3
4268,2018,3
1632,1371,3
3029,1270,5
2015,2513,4
3512,802,4
2994,2373,3
1779,3593,1
4055,707,2
5105,1183,4
3054,2978,2
2537,595,2
5848,2429,3
4118,2791,4
3735,788,4
6000,3196,4
4541,3698,4
3327,3790,4
85,2125,3
2451,1287,4
192,1732,2
2887,2078,3
2365,910,5
3625,2571,5
4277,2594,5
5689,3555,4
1589,1921,4
5543,3044,4
2737,3831,5
3067,1729,2
2887,1569,3
3551,1542,4
442,1073,5
4869,1997,2
4418,1294,2
1262,151,4
5498,597,1
2880,1297,5
2928,1464,3
1184,2145,4
731,2065,5
5813,589,4
2165,3510,5
4621,1183,5
3140,2115,5
1322,2732,5
2018,965,5
4485,589,3
4186,3751,4
3475,2676,2
2181,1243,4
1274,941,4
4053,2797,4
2917,3359,3
3476,2046,2
1181,932,2
4448,1125,5
5041,3101,5
2032,1833,5
1865,2188,3
2484,1214,5
5825,2541,4
626,2081,3
5164,1090,5
3994,7,3
485,2243,4
4897,2081,4
4856,1282,4
4533,733,5
461,3175,4
1641,2389,2
1088,761,1
4977,849,2
2181,296,2
954,2762,5
739,2087,4
2926,2616,2
5465,1304,2
5837,587,5
2680,2572,3
1470,1379,3
114,60,4
3193,3355,3
2346,1682,5
4682,2716,2
3072,1784,3
4516,3668,3
3808,1282,4
5602,3851,5
223,1271,1
5317,292,3
1537,1580,4
1611,3527,4
3017,1923,4
5530,2396,4
3824,1010,3
5846,1953,5
818,322,5
4476,1238,4
1015,432,1
975,539,2
3471,1273,4
5273,1968,2
1866,2671,4
3994,2324,5
1448,179,4
5871,2366,5
2106,840,2
922,1375,4
732,3142,5
3216,551,4
2288,158,2
15,3301,2
878,3821,2
716,2253,4
5916,2655,1
854,1392,3
4549,2713,3
4773,62,5
2526,1277,5
4918,2454,2
3182,2796,1
4361,3699,4
5614,441,4
2785,1276,4
5220,2137,3
1021,904,5
4694,1962,3
4604,1225,4
4916,3174,1
329,3146,3
163,1569,3
85,2908,3
2077,1552,2
1584,1931,4
3312,3253,3
5831,2272,4
676,2381,2
2995,2414,4
1803,1641,2
2493,3755,2
2971,3179,2
638,3703,4
3412,344,5
1710,2273,3
4440,2871,4
5369,1259,4
4942,1500,2
5614,215,4
4940,501,3
361,447,2
284,2953,1
963,162,4
2147,1394,3
5954,76,5
5542,1968,3
4422,296,4
3029,2694,4
4450,1584,2
1260,1234,5
4523,3555,4
3603,1556,1
3824,432,3
4824,1374,5
5872,2253,3
5686,3147,3
2814,3276,1
3080,1271,4
5643,1409,4
3098,3114,3
216,2245,3
808,3499,4
1842,1810,5
5955,407,2
861,3210,5
3648,2249,2
520,48,3
5536,2794,2
3724,32,4
2063,1885,3
3206,2599,5
4457,3527,5
3992,2082,4
304,1284,5
4388,1876,3
2911,575,4
940,1047,3
4579,2424,4
2256,2973,3
5006,1938,4
2436,3030,3
5826,2159,2
5412,2712,4
524,2431,1
4888,593,5
1968,10,2
1313,3178,4
5329,1231,5
4028,111,5
3479,2333,4
2621,2808,2
5182,647,3
3272,2642,4
3682,2108,5
4988,2908,4
3625,3450,3
3976,1885,4
3762,891,1
3672,1333,4
5492,3052,2
5451,1252,5
5312,371,4
4802,2243,5
2496,317,3
957,1103,5
3992,3398,4
2166,1148,4
4028,2259,3
419,1954,5
821,3880,4
2124,25,5
5269,281,4
1889,781,4
4478,2381,2
4600,2412,2
5015,1254,5
4791,592,4
4659,48,5
4596,1812,5
710,3745,4
4379,1095,1
3771,2656,2
604,185,2
1451,2313,5
5823,590,4
3940,2696,3
5565,1590,2
881,2249,5
862,1193,4
1145,36,5
3358,1947,1
655,2918,3
3934,1920,3
4277,3932,4
4518,2858,5
1756,3157,4
5955,107,3
5248,1197,4
5798,1197,5
1470,1332,2
4543,1752,2
4139,1680,4
5305,1399,4
731,3264,4
5333,1921,3
5201,1997,2
326,2457,5
4386,2411,1
5302,539,4
2610,2454,3
319,586,3
597,2502,4
4867,3809,5
693,539,5
2885,3114,5
1354,1061,4
3675,432,3
2124,529,4
3804,1219,3
4975,733,4
295,2599,4
674,2011,4
673,222,3
1506,1210,4
1019,2529,3
2279,3308,5
4169,3372,2
3961,3052,3
1120,2123,3
727,3897,4
306,3210,4
589,2355,3
4277,3310,5
4072,2278,2
4653,2171,4
588,3448,4
802,708,4
1950,1148,5
587,223,5
616,3922,3
889,1068,4
1928,1432,3
5653,1394,4
4176,1253,5
1497,2427,3
774,3265,3
2784,1580,4
2334,2243,4
130,2000,5
2168,1923,5
3110,2527,2
1655,3317,4
3990,2193,4
4347,587,3
6007,2640,2
4183,1287,4
1753,1294,5
2046,1269,3
5923,2762,5
3850,1488,4
245,2370,2
1755,1246,3
3182,24,2
1457,1221,4
2386,1031,5
2395,2530,2
980,2949,4
475,1205,4
2744,1012,1
5976,246,3
3217,60,4
3308,1370,2
791,1374,4
2132,1356,2
3294,1597,5
18,1411,5
2131,2710,3
3940,2161,3
899,3358,4
3993,953,1
5287,1588,2
2468,480,5
1706,913,5
4404,160,1
1676,2416,3
1255,1265,4
339,1280,4
2841,3852,4
1676,719,3
3353,2361,4
3519,3671,2
424,2114,5
3528,1992,2
4542,3186,3
195,1036,2
4958,2384,4
2174,1876,3
5001,509,3
2396,1280,3
3849,1097,3
973,838,3
1641,3285,2
5463,3215,3
5921,1247,3
5682,2826,5
4086,788,3
3610,3611,1
823,1414,4
2116,1645,4
3311,1988,1
2878,2294,3
3412,3701,4
4371,3186,5
4562,2000,3
5161,2021,4
5404,2291,2
4453,1356,4
975,2058,4
1447,1304,3
712,2581,4
1227,1643,5
90,3208,3
746,316,3
4312,2002,3
2145,1219,5
757,1438,3
5367,1777,2
5831,2496,4
4226,3219,3
1202,2871,5
3576,673,3
1425,593,5
1279,608,3
3411,1036,4
2105,208,2
1117,3698,4
2246,3527,2
1059,1923,4
2077,3225,1
1044,2745,3
2916,1211,5
2232,2160,3
30,589,4
2783,741,5
3829,2292,1
5957,2628,3
4489,1965,4
5281,3198,4
5243,1876,2
1466,517,4
4834,2572,4
3418,1094,5
3792,2247,2
4114,1,3
4786,1252,5
257,3499,5
5652,296,4
5118,2006,4
5879,260,5
5622,910,5
5092,904,5
4048,2312,4
92,1270,5
3499,2898,2
702,2248,4
1897,1964,4
4425,2919,3
1109,879,1
838,2759,5
3791,1639,4
4876,150,4
3430,1500,3
4089,1676,4
4021,2617,5
3796,2313,4
5961,2558,3
2059,748,4
4732,60,3
5234,300,4
2814,1801,3
2489,3608,4
4411,3844,5
1078,2609,5
1605,2078,4
1059,509,4
721,3484,3
3423,3526,4
524,2600,4
210,423,5
3272,1953,4
2478,1230,4
3768,3101,3
4404,22,2
1345,7,5
1314,1033,1
672,3927,3
5018,1176,3
1551,1393,4
931,2987,4
1958,2379,3
757,1459,3
1737,2817,3
5567,2736,4
4238,2524,4
2059,1931,5
3659,3249,2
1116,3608,4
4957,2718,3
2765,3108,3
2854,1927,3
4048,2240,4
3951,610,3
2793,2518,3
412,1179,5
3410,1296,3
3547,2721,4
3785,94,4
2280,3811,4
3504,2395,4
4719,316,5
2246,1358,4
1264,1050,4
2995,1407,4
5504,2951,4
2443,356,3
2072,2396,5
4333,2363,5
1101,1294,5
3112,50,5
326,2371,3
973,608,2
2909,1432,3
3032,1606,4
1159,32,4
4585,110,4
3391,2065,4
10,1097,5
445,3534,2
3416,3702,3
4489,2161,4
1961,1101,4
3509,3702,2
3557,785,5
5853,2010,5
4666,2908,4
4258,2302,4
5394,592,3
5306,1393,5
1208,268,4
3055,628,3
1564,3268,1
1842,2302,4
2983,3256,4
4801,1466,5
862,501,3
749,2605,4
2761,380,4
2493,3700,4
4868,2336,3
2943,3461,5
6031,1275,5
1147,1965,5
1034,3807,3
1425,3087,4
1275,2396,4
2342,3932,3
3093,2436,5
2550,858,5
2544,314,3
173,1783,1
4153,1616,5
1445,3360,1
1422,1213,4
5636,1250,5
2896,3270,4
309,1779,4
4169,3863,4
5543,1375,5
1427,3565,3
3546,1641,4
5724,2944,3
3246,1245,4
3792,912,5
1532,16,4
343,3670,3
4107,1208,5
3592,1480,5
1605,2340,4
2794,910,3
673,1280,5
5106,349,4
921,1347,4
1096,840,1
2251,3274,3
643,2396,5
1278,2797,5
4156,293,4
571,1920,1
2692,700,2
461,1092,4
5957,1129,1
2015,1882,3
3539,1051,2
4550,2713,3
4840,150,4
240,161,4
4819,2188,5
5990,1225,4
2395,866,5
5285,2188,3
3826,1221,3
4979,3683,5
3469,2863,5
4021,2138,5
5172,2006,4
2857,423,3
3327,1594,4
1866,904,4
268,1405,1
3618,1791,3
1399,2916,4
3806,3708,2
1132,2580,4
1425,3944,2
5575,1580,4
1988,2087,3
1996,1,5
2156,2478,4
566,3706,3
2649,1091,2
1004,1285,3
5902,2946,4
5473,2528,4
2120,1777,3
5282,901,4
5722,1199,4
3416,282,4
5507,667,2
1627,3555,4
5151,3155,1
3768,2145,3
5111,1120,5
4186,2712,4
524,16,5
3887,2890,4
4436,541,5
5884,260,5
1354,2581,4
2311,538,5
2489,89,3
798,1962,5
3090,2788,4
4661,2067,4
2804,260,5
166,1777,3
5035,3070,5
5306,2384,5
2059,3029,2
3778,2142,2
237,1517,3
2873,34,5
3539,1923,4
869,1426,3
3547,292,3
370,2700,3
3416,2500,4
4169,2467,3
3130,3863,2
5113,427,1
2934,2273,3
2470,593,4
1069,1357,3
1321,921,4
6018,2115,2
544,952,4
2145,1042,5
319,1507,3
2761,3702,3
5595,2232,5
2493,1376,5
1796,1883,1
4979,3020,2
1355,3911,5
2781,2772,3
5367,3426,3
955,2012,3
4483,1197,5
238,1277,3
4271,904,5
4867,2011,3
3589,2413,1
5678,1301,5
569,1445,4
127,924,3
549,3421,5
4091,1917,1
1846,3361,3
5040,2054,4
2288,3785,1
4422,1887,3
5139,2926,2
4448,934,5
5795,1010,4
1980,2863,4
5394,2115,3
5283,2915,2
5659,1215,1
433,1353,2
148,512,4
1217,3897,5
5201,208,3
1605,239,3
4428,1911,5
3808,3253,5
4585,1009,4
2153,52,2
4508,1772,1
741,2976,1
4708,1213,5
1636,2574,3
3728,1552,5
3665,2105,2
2062,750,5
4767,1907,4
962,3566,2
4117,3555,3
1117,3100,3
1889,2716,3
1780,1429,2
4819,2702,3
309,1307,5
5871,934,5
90,2700,4
5815,1206,5
1014,150,3
5627,1617,4
5173,432,4
1675,1030,4
1944,2333,5
5427,858,5
543,1396,5
2820,191,2
6003,356,4
1675,3930,3
2504,1876,3
1930,410,3
498,2797,3
1264,1221,5
4928,2088,2
1611,3408,3
2753,2746,3
987,2020,4
5172,1266,5
3653,1275,4
1628,924,5
4497,2688,3
4819,736,4
2884,73,4
5268,2065,3
1202,208,3
3834,2717,4
3888,905,3
562,1198,4
1206,788,5
3842,1194,3
173,1240,4
461,3035,5
2237,43,4
3849,3703,4
5880,3125,2
524,2422,2
5152,2505,1
624,1678,4
3518,1097,5
5371,953,4
2972,1355,4
3644,1473,3
2878,104,1
2913,2194,5
4981,2426,5
3547,849,3
949,1476,3
4454,1690,1
2847,3809,2
3585,3426,5
858,1374,5
746,3185,3
4085,3556,4
5393,3528,4
5569,830,4
2092,3363,5
2762,2947,3
5433,170,3
5838,440,4
543,3450,5
5359,3250,3
73,1205,4
1465,1103,5
2500,2858,4
1469,3504,4
2181,1095,4
5371,150,3
4675,2011,4
3067,3174,5
2793,265,5
1648,2983,5
146,1272,4
4064,2194,4
278,1321,5
3693,2311,3
73,2167,3
319,195,4
4800,3243,2
2721,2406,5
5242,1584,5
182,3809,5
543,185,4
4834,367,3
2303,2501,5
3539,2321,5
275,2791,5
4122,1392,4
1034,2051,2
2323,2114,3
5950,1094,3
4058,2616,1
3344,1086,4
889,1057,3
6000,1667,3
5554,1527,2
764,541,5
4678,3638,3
2728,110,3
5321,1380,3
4921,3256,4
1791,2692,2
839,3576,4
4581,2736,3
3519,2455,3
981,1094,2
3271,3186,3
714,2490,4
4981,345,5
3292,3093,3
2302,3697,3
3242,3704,4
1299,588,4
3101,2968,3
1712,2352,4
1746,2080,5
965,2268,4
5445,32,5
3885,1334,3
3391,180,4
48,534,3
637,1379,3
3389,1590,3
2663,2268,4
4774,1645,4
1579,3098,4
2672,1625,3
2733,3679,5
5488,1196,5
3029,95,3
4237,1197,3
4230,3788,3
5091,3444,3
1265,1747,5
5627,728,3
2050,3152,3
2173,3506,2
4517,1580,3
3551,3257,3
3328,1597,5
2042,3176,4
5070,3105,3
1383,2371,2
2665,2227,1
5682,804,5
3029,832,4
1770,1135,3
302,259,2
3341,2000,3
704,3053,2
493,1610,5
1865,523,5
4887,1615,3
1308,2396,2
543,426,5
4510,2851,2
5686,235,3
3197,550,4
2564,801,3
2810,1676,1
1623,2287,5
3900,3301,4
3690,2387,2
4935,296,4
4233,1945,4
2090,2193,5
3816,1940,4
1779,3160,5
1608,3004,1
3688,2033,5
1803,799,4
3963,3160,4
1297,2599,5
4250,1573,5
1702,2571,5
2825,1148,5
2435,1954,4
2779,1080,4
284,2454,2
3108,3125,3
1757,838,5
5418,2716,5
1131,913,5
5996,3863,5
4596,1,4
881,1667,2
5390,2130,5
4227,2713,4
487,3618,1
4808,76,2
2987,608,4
1040,3471,4
5661,745,4
346,1410,4
5348,2148,4
3900,333,4
151,2161,4
1034,913,5
4796,1136,4
3320,2918,5
877,1060,4
2496,485,3
2177,1653,5
1294,195,3
891,3044,4
1004,3712,2
3672,2081,4
2451,2572,2
4363,2866,4
2027,3064,1
1880,435,2
5340,1535,3
1651,1356,4
3007,1970,1
2181,144,1
924,1095,3
5723,3452,3
3985,2773,3
309,2455,5
1298,2555,1
1952,1193,5
2793,2946,4
1383,2478,3
4407,3821,1
3510,2105,4
4909,3481,5
4053,1969,2
2968,23,3
524,15,2
5649,1680,4
1643,913,5
4922,1246,5
4181,1821,3
1390,3036,3
4258,2261,3
1425,432,4
4329,356,5
957,1172,5
3454,1183,4
963,3897,4
2378,344,4
2889,48,3
1271,2463,5
2380,3809,5
4510,2525,2
4319,345,2
5845,2724,3
4185,3727,4
571,293,5
5908,1610,5
6024,3527,3
1851,3785,3
715,1240,5
4578,1391,2
3824,1237,3
710,2797,4
2766,648,5
4823,1967,3
4388,459,4
5844,3751,5
161,2946,4
2307,2959,5
4480,1966,3
6011,592,4
1712,587,2
5605,2558,3
3770,2617,3
3118,1792,3
5475,3044,4
5930,1,5
1666,147,4
1509,2699,4
4971,3174,3
5318,2006,3
3311,1474,1
1383,3703,1
509,2028,3
808,3104,3
1465,3073,4
2281,3175,3
2507,3543,3
3308,2987,4
478,3260,5
1448,3480,2
5005,2764,3
1806,3623,5
3464,1653,5
2880,1370,3
3781,1396,3
4578,2858,5
5735,1299,5
3693,442,3
5394,150,3
531,858,4
3399,595,4
948,590,4
4289,2735,4
859,1986,4
5200,936,4
2541,1167,4
4156,692,4
4269,3543,4
5342,2028,5
605,586,3
1340,517,1
439,3259,4
5539,2859,5
2156,3708,3
677,2112,4
4408,3702,2
401,1100,5
5500,1446,3
3885,1148,5
4615,2571,4
2670,2102,3
2458,1663,5
1500,2502,5
3012,1129,4
64,316,4
1948,551,5
3016,2686,5
1983,1221,5
170,1178,5
1001,3536,4
5466,1729,4
5701,2028,5
747,3949,5
1035,1090,5
1134,1196,5
306,2706,5
1422,1320,2
4786,2779,4
1058,1597,4
4673,3844,4
2682,3175,4
5173,3827,4
4502,1221,4
4922,2046,3
1727,208,3
3829,2130,3
1088,3004,1
1150,58,3
5413,3745,3
710,1432,3
1400,150,5
5951,3421,4
3921,3269,3
3837,1094,4
5882,2529,3
5100,2394,3
123,1017,4
5197,3599,3
3539,923,5
4285,2795,3
698,1580,4
5455,836,2
4054,1959,3
2164,2829,4
3401,1356,4
3259,161,4
1335,1111,3
1943,2137,4
5775,377,3
5980,2019,5
5090,2003,2
2000,3578,4
626,2355,4
1709,916,3
1901,1527,4
3067,3683,5
2021,273,1
4580,3129,5
5433,2140,2
5033,1086,4
3716,258,1
881,394,5
5663,3355,3
4425,1285,3
3709,339,3
1010,2114,2
3182,2311,3
189,2329,5
3503,3301,4
5061,2151,4
225,1218,3
3561,2976,4
3202,2096,3
5107,1081,4
4895,3055,4
3834,2084,4
5646,2770,4
2088,442,4
4379,3671,5
1609,3436,2
899,2088,3
17,942,4
3311,1731,1
4526,1242,3
651,2683,4
4373,3028,5
1748,1136,4
1635,2089,3
2121,2291,3
2246,1224,5
4611,1374,2
4647,3249,3
971,908,3
6001,16,3
3940,48,1
2059,2150,5
5492,2353,4
1364,1333,4
5430,1556,1
1374,47,3
5955,497,5
1832,1635,4
754,1617,3
3483,236,4
1390,597,5
1983,908,5
1026,3952,3
2124,1694,5
2761,345,4
3618,1997,4
3997,356,2
4621,260,4
5710,480,2
1030,3638,4
5686,2009,3
2063,50,5
5964,1345,4
1376,3203,5
2774,492,5
3476,2470,5
5468,934,3
1694,741,4
5831,500,4
4543,3809,3
2878,2175,3
3823,105,4
4514,532,2
2393,1580,4
2575,1792,4
2854,3671,1
438,174,4
5605,892,4
3643,1562,2
3540,3326,4
331,3044,5
1063,2028,5
1191,446,4
1797,3334,4
1524,2959,4
798,2657,5
2203,3807,4
1001,1416,4
1274,745,4
2840,15,2
3718,2488,3
2032,2530,2
1150,352,1
3837,1090,4
5511,1683,4
3371,1394,3
4510,2414,3
4221,1252,5
922,1178,5
5996,1012,4
3147,2188,2
2049,916,5
1960,3683,5
1733,3840,3
1239,2355,4
1274,947,4
3999,3802,1
3648,45,2
4573,3148,4
984,1694,4
5831,2266,4
1647,1753,5
910,474,4
3600,832,4
3760,2194,4
4058,2278,4
2771,1391,4
2222,2724,5
2777,1060,5
1383,1953,3
310,1593,2
1161,904,5
163,2302,3
911,3758,2
5230,810,3
1150,2346,5
5952,3471,5
5728,276,3
4253,1203,4
1767,2792,2
2918,3544,5
1983,1379,3
4041,1822,3
116,3949,3
915,2291,3
1552,562,4
1093,2028,4
4085,2394,2
5950,1228,4
1901,60,3
5475,538,4
2017,150,4
3773,3671,5
3860,2528,4
3945,1911,2
919,1230,4
2529,1526,3
585,2997,5
1157,1953,5
899,1396,5
1422,1198,5
4024,3649,3
984,2109,3
2016,1278,5
3507,2176,5
638,3526,4
2751,11,2
3538,1753,2
850,2644,5
5081,497,5
2219,832,3
4509,3639,3
303,515,5
4058,2469,3
380,3623,1
3410,2437,4
301,2,3
1609,1242,4
1516,65,3
2968,838,4
5831,416,3
1605,1265,4
5345,70,2
5026,3247,3
5456,921,4
198,2268,5
3618,597,3
1366,1968,5
556,587,2
3518,2598,4
5797,2613,4
5907,1199,5
1125,3156,4
5929,2107,4
2309,3916,5
983,2133,5
3256,50,5
4366,3386,4
1516,2387,1
2215,3160,3
3841,2365,3
3189,2567,4
5103,1301,4
1608,2995,1
1694,543,3
1658,2820,4
2595,11,4
5435,3733,4
1181,1511,4
5531,2948,4
5886,1357,4
2909,1958,3
3189,1372,2
4122,3481,5
2180,2877,2
1884,2667,2
4480,1096,4
1125,1777,3
412,440,4
5949,1641,2
3967,2702,2
2378,2023,5
3010,3879,3
3082,2518,2
3067,3510,5
1203,1799,4
