user,item,ratings
357,151,5
611,906,2
346,79,5
885,117,4
395,163,5
497,25,4
524,527,5
389,95,3
634,333,4
514,188,5
631,310,4
128,294,4
177,475,4
697,301,5
913,657,5
530,50,4
311,135,4
303,1086,1
479,335,3
723,28,3
871,345,3
886,89,4
109,191,4
194,161,4
99,64,5
42,467,3
648,428,2
223,596,3
374,1206,2
208,430,4
8,229,5
313,162,3
786,70,4
796,496,5
780,164,4
268,55,4
406,466,4
675,286,4
903,203,4
483,101,2
141,825,4
450,837,4
720,896,5
497,679,3
474,8,5
503,558,5
339,631,5
365,268,5
533,172,4
875,512,5
807,1133,3
203,7,3
328,282,3
411,161,2
222,739,4
479,181,5
933,636,2
932,778,4
655,631,4
396,455,2
280,977,3
712,172,5
506,699,4
307,227,5
268,364,3
201,95,3
13,776,2
827,289,3
940,1167,4
276,228,4
889,282,4
522,200,4
407,152,4
261,597,4
221,1059,4
650,581,2
733,1114,3
658,471,4
654,257,4
881,140,2
664,215,4
206,310,5
882,515,5
930,175,2
267,474,5
95,257,5
458,530,4
303,390,3
388,184,4
606,124,3
557,127,4
18,969,3
727,441,2
757,969,3
659,505,4
213,1012,3
269,663,4
916,1206,2
862,184,2
548,323,4
234,557,1
503,753,1
234,86,2
320,118,1
378,135,2
201,86,4
597,713,2
337,879,3
405,1424,1
608,100,4
577,133,4
141,1014,3
360,285,5
880,176,5
244,1098,5
88,308,4
268,156,3
851,301,3
185,447,4
262,169,3
399,203,4
125,864,3
127,748,5
920,245,2
892,134,5
878,88,4
536,189,5
575,483,3
864,200,4
116,262,3
773,403,2
519,243,1
761,235,3
653,328,4
486,50,5
648,403,4
828,702,2
486,7,5
822,169,4
689,181,5
95,389,4
865,99,1
294,324,4
49,713,3
868,150,5
359,313,5
814,667,2
466,7,4
343,747,4
110,1182,2
331,414,4
456,763,4
648,180,1
330,177,4
488,520,4
459,1039,3
920,268,3
568,604,4
881,127,4
495,650,5
821,495,5
709,451,1
146,328,3
417,65,4
177,568,3
851,981,1
321,30,4
250,1,4
874,306,4
437,418,3
206,360,1
734,604,4
655,393,2
778,154,5
416,707,4
435,760,1
56,372,3
194,559,2
460,591,2
749,67,1
406,945,3
401,515,4
591,1028,3
774,451,1
394,141,3
834,151,4
648,1337,3
222,22,5
393,655,3
783,260,4
193,1406,4
90,954,4
660,33,2
288,173,3
862,655,5
763,97,3
533,292,4
389,384,2
627,947,3
454,237,4
223,276,4
112,289,5
311,849,3
357,235,4
63,251,4
342,875,1
160,32,5
917,879,2
648,781,4
860,211,3
389,553,2
92,175,4
233,69,5
658,195,3
579,50,5
119,982,4
234,87,3
774,452,1
666,520,3
404,272,4
138,111,4
387,943,4
896,493,5
502,261,2
304,271,4
59,687,1
8,79,4
144,15,4
303,578,2
776,91,4
760,739,4
535,205,3
796,419,5
269,76,3
402,511,5
806,273,4
479,756,1
298,842,4
118,564,1
494,1197,3
450,238,5
436,125,4
60,200,4
766,366,3
718,689,4
111,311,4
16,134,4
310,748,3
883,81,5
269,234,1
495,132,4
621,451,1
354,213,5
592,301,1
506,449,2
417,201,4
586,978,2
193,690,4
198,135,5
932,225,2
715,155,4
893,471,4
201,200,5
582,222,4
749,291,4
595,1264,2
344,431,3
338,488,5
38,742,5
358,179,4
495,140,5
746,385,5
454,685,3
752,271,5
535,165,4
332,342,4
452,172,4
155,325,2
916,268,5
332,1028,4
216,144,4
13,285,5
844,241,4
745,222,2
497,382,4
823,1,4
324,754,5
593,153,5
468,116,4
15,328,3
354,744,4
250,244,4
617,132,1
286,704,2
524,724,3
83,1047,2
10,699,4
303,319,5
199,989,1
703,121,5
804,748,4
15,255,5
393,118,4
236,98,5
694,606,4
256,210,4
83,281,5
181,235,1
75,273,5
697,237,5
542,282,3
347,1,4
504,225,4
222,176,4
399,100,3
517,181,4
417,809,3
276,118,3
90,606,5
263,180,4
145,155,2
781,288,2
109,572,3
327,428,4
405,396,1
124,168,5
536,596,3
173,289,4
630,597,4
479,294,3
798,1544,3
213,31,4
619,281,4
682,471,3
109,1210,3
290,196,4
303,1230,1
757,193,4
733,245,3
530,319,3
409,1021,4
416,633,4
497,526,3
343,238,4
682,765,4
868,174,5
682,509,2
117,117,5
718,255,4
652,294,2
345,210,4
777,509,4
698,511,2
642,1049,3
655,315,4
380,527,4
152,155,5
496,1459,4
412,70,4
178,133,4
585,970,3
857,24,1
94,469,4
398,182,4
655,207,3
664,132,4
64,52,3
393,139,4
562,4,1
342,488,5
436,423,4
575,322,3
50,544,4
897,409,4
295,648,4
457,82,5
254,379,1
637,7,1
345,305,4
201,588,4
453,1303,2
867,28,5
268,227,4
262,318,5
436,642,4
489,875,2
573,478,4
530,535,4
387,942,4
292,264,3
574,268,5
221,282,4
447,981,2
381,520,5
224,328,4
7,461,4
757,1240,3
216,423,4
339,735,4
168,252,1
714,289,3
311,62,3
524,285,3
80,303,4
816,331,5
830,222,3
781,187,5
718,975,2
87,1028,4
339,1017,5
727,207,5
255,281,1
682,176,4
151,143,5
615,192,5
347,405,4
666,963,3
509,343,3
304,288,3
749,735,5
435,748,4
416,185,4
896,715,3
108,405,3
871,187,5
454,530,2
601,290,3
190,898,2
254,616,1
165,332,4
523,189,5
344,709,5
834,150,5
334,582,5
265,471,4
436,592,3
595,825,2
645,709,3
647,1047,4
933,559,2
674,121,4
373,89,5
567,174,1
663,597,3
724,271,2
425,743,4
934,405,5
474,956,4
880,722,3
933,385,3
326,526,5
481,580,4
791,299,2
265,257,4
457,472,4
694,517,4
42,234,4
198,137,4
286,762,2
256,487,5
249,583,4
927,15,5
231,255,3
666,203,4
880,423,5
663,187,5
699,181,3
758,310,3
500,619,3
303,184,5
472,71,2
815,479,4
92,50,5
152,204,4
871,331,3
416,732,5
632,404,5
273,321,4
201,1056,2
901,756,4
198,655,4
295,11,4
782,344,3
682,195,4
178,246,4
372,635,5
320,233,4
268,3,1
303,270,4
525,1014,3
545,144,3
145,1210,1
91,195,5
435,895,3
864,201,5
193,72,2
286,73,5
501,150,5
308,521,3
419,494,3
780,485,4
164,331,5
800,223,5
127,258,5
469,513,5
405,202,4
727,403,4
901,443,3
943,559,4
445,298,2
311,9,4
786,172,5
437,301,3
679,168,5
716,482,5
25,195,4
511,346,4
130,1207,1
160,59,4
405,37,1
557,300,4
830,566,3
83,477,2
288,136,5
883,463,3
130,27,4
804,24,5
886,1067,5
932,432,4
544,689,2
664,1,4
292,285,4
482,258,2
194,192,5
592,1315,2
457,62,3
303,800,3
883,462,5
405,402,3
918,965,4
825,117,5
772,752,3
705,99,3
404,301,3
122,673,3
542,864,3
58,568,4
116,255,3
357,456,3
246,226,2
517,538,4
896,121,3
663,313,5
279,713,3
553,50,4
297,200,3
385,50,1
158,172,4
790,85,3
360,10,5
768,235,2
329,302,5
201,4,4
342,1163,3
630,121,4
295,513,4
293,665,2
468,150,5
646,259,3
405,1091,1
624,411,4
148,238,4
667,186,4
741,692,1
624,7,4
481,596,4
291,761,3
892,393,4
294,831,3
159,1190,5
126,310,2
180,716,1
344,1137,3
6,321,3
682,234,3
335,902,5
338,143,2
226,258,5
468,246,5
690,69,5
790,496,3
290,993,4
831,258,2
339,101,3
854,302,3
782,1143,2
503,313,5
828,1196,2
267,181,5
629,98,5
147,258,4
916,68,3
80,483,5
255,322,2
242,740,5
454,392,2
328,23,3
254,174,5
178,508,3
664,582,1
347,172,5
267,82,4
892,237,4
622,226,4
305,474,5
379,63,2
877,451,4
151,1070,4
49,99,4
665,248,4
56,385,4
391,195,2
416,25,4
247,111,5
535,693,3
174,276,5
592,544,4
393,1053,3
840,213,4
549,252,3
201,129,4
429,45,3
711,51,4
23,747,3
342,175,5
437,421,4
328,1401,2
61,333,3
916,1401,3
254,90,1
524,47,2
454,134,3
409,516,4
363,451,2
130,96,5
934,792,3
17,744,3
846,208,5
216,134,4
877,31,4
637,546,1
20,763,1
447,235,2
633,385,4
805,58,4
816,313,5
101,284,4
295,53,1
725,19,5
479,588,1
231,126,5
860,216,4
1,167,2
405,422,1
497,665,2
7,288,4
437,1142,4
933,25,2
44,71,3
59,118,5
22,386,3
478,1048,4
545,210,5
308,178,4
7,435,5
693,572,2
911,211,3
7,357,5
508,229,2
627,530,3
290,153,3
370,50,4
14,22,3
787,342,2
474,486,4
655,942,4
337,631,4
642,1091,4
13,807,1
223,28,4
128,131,5
276,727,3
655,417,2
301,357,5
334,69,1
56,930,3
116,307,3
800,476,3
239,1203,5
488,890,1
1,239,4
270,90,5
864,91,5
302,322,2
606,966,5
130,230,3
299,319,3
883,134,5
347,268,4
819,286,5
11,508,4
303,700,3
754,291,4
328,343,3
42,595,1
397,108,4
374,7,1
233,56,5
716,190,5
78,301,5
646,354,3
665,419,4
312,176,4
381,59,3
128,715,4
711,423,3
608,216,5
560,260,1
829,640,3
59,611,3
174,407,1
804,597,3
614,717,4
919,689,2
458,847,5
805,827,4
757,257,4
416,42,3
479,205,3
458,469,4
413,283,5
537,15,3
771,768,4
378,255,4
243,10,4
323,151,4
311,229,5
228,87,1
896,631,2
211,303,3
699,224,3
328,751,3
336,1,3
69,50,5
191,891,3
394,39,4
180,204,3
416,619,4
519,263,5
843,204,3
833,226,3
332,31,4
586,436,2
527,588,4
287,252,1
87,254,4
875,937,4
786,86,4
279,1121,4
271,216,5
387,286,2
379,251,5
459,148,5
321,134,3
712,398,4
943,228,3
721,289,3
303,540,1
790,265,4
521,163,3
6,492,5
286,340,4
528,31,5
851,340,5
619,22,5
653,76,3
216,508,4
224,1212,2
889,89,4
62,1133,4
626,680,1
301,95,5
324,301,5
707,1068,4
704,214,2
695,887,3
815,54,3
600,176,5
521,87,3
360,661,5
232,96,5
181,151,2
585,1323,3
391,9,5
650,152,3
567,9,4
84,744,4
817,876,4
59,501,1
7,191,5
417,451,4
436,655,5
389,820,3
934,529,5
592,589,5
645,191,5
893,820,3
886,466,1
48,1064,4
295,235,4
878,66,3
301,797,4
886,66,3
798,415,3
487,76,4
197,399,2
776,217,4
48,191,5
940,168,3
286,1265,5
207,195,3
749,393,5
275,746,4
738,206,3
530,195,3
399,742,4
486,620,2
443,245,3
318,934,4
342,476,4
532,331,4
815,380,3
393,685,3
721,333,3
305,186,4
195,469,3
79,319,4
653,38,3
201,192,4
348,974,4
201,511,3
49,418,3
234,808,2
838,222,4
16,191,5
2,275,5
62,68,1
804,10,4
299,346,3
642,66,5
48,302,4
312,513,5
62,508,4
6,419,4
442,174,4
919,787,3
234,133,3
566,512,4
160,488,5
855,919,3
393,1249,4
290,484,3
302,680,2
479,153,4
479,174,5
343,980,5
804,143,3
908,657,4
429,755,3
922,202,5
128,82,5
222,566,4
116,900,4
207,282,4
524,82,4
15,937,4
411,229,3
18,180,4
774,197,1
42,357,5
334,301,2
234,970,4
774,566,2
890,168,5
532,636,5
311,566,4
197,184,1
903,509,4
224,326,4
123,1269,2
527,475,3
292,298,4
276,262,4
500,1469,1
417,118,4
790,274,3
13,264,4
417,709,3
151,732,4
912,501,4
840,509,3
223,1234,3
716,257,5
488,480,3
437,179,4
429,291,4
256,151,5
901,402,4
313,65,2
521,231,2
167,675,1
188,510,3
5,435,4
717,25,5
466,350,4
821,318,5
436,721,3
694,181,5
316,292,4
268,800,1
104,294,3
299,83,5
766,523,3
109,679,3
221,895,2
416,520,5
417,1446,3
698,25,2
653,1,4
307,169,5
543,371,5
606,749,4
346,89,4
826,403,4
756,226,3
712,776,4
256,77,3
739,96,5
303,541,3
285,168,4
782,1241,2
523,167,4
130,331,3
90,268,4
880,31,4
922,367,3
234,445,2
347,1035,3
232,150,3
74,358,2
244,89,5
674,151,2
435,404,2
393,651,4
393,255,4
378,561,3
712,42,1
780,50,5
303,31,3
385,1065,3
210,187,5
896,518,3
796,278,4
567,607,4
790,79,4
662,319,3
724,682,1
269,527,5
788,44,4
279,391,5
870,188,5
694,523,4
870,461,4
454,95,2
62,252,3
314,699,5
243,125,3
56,869,3
7,528,5
615,48,5
429,428,4
894,702,4
774,548,1
682,180,3
314,806,4
806,162,3
435,369,1
130,298,5
102,502,3
209,269,2
882,237,5
898,271,3
226,176,4
496,7,4
894,350,3
805,294,1
894,1658,4
890,118,2
690,629,1
450,131,4
77,276,2
496,109,3
533,291,3
524,193,4
345,50,5
939,118,5
406,7,4
831,1119,3
291,17,4
889,919,5
280,140,4
776,567,2
642,1053,3
109,29,3
854,469,5
610,480,5
919,11,4
210,276,5
406,1203,2
307,483,5
762,286,4
721,393,5
313,136,5
391,26,5
622,294,3
653,98,2
99,354,2
717,246,5
833,581,1
334,421,4
405,788,1
1,120,1
642,432,2
378,387,4
741,83,4
707,86,4
378,48,5
426,654,5
901,237,3
45,257,5
354,1017,3
639,750,2
642,132,3
756,82,3
276,844,4
533,871,2
263,272,5
381,132,5
124,1,3
400,689,3
654,195,4
747,649,3
435,1034,2
770,282,5
497,7,3
354,463,4
316,127,2
200,665,4
145,118,3
837,250,2
82,230,2
417,13,2
766,423,3
575,127,2
554,125,3
495,1119,4
500,708,5
293,629,3
561,426,1
228,313,5
269,716,4
506,1608,2
303,1089,1
410,303,3
639,199,3
276,471,4
781,210,4
13,127,5
643,194,4
327,32,4
642,166,5
497,72,3
759,118,5
738,216,3
717,291,4
104,289,4
851,456,2
766,432,3
313,174,4
302,258,3
889,498,4
727,232,3
224,591,3
141,756,3
825,1163,3
614,235,5
639,727,2
590,124,5
883,64,4
531,908,1
847,419,3
466,273,4
787,350,1
648,49,2
612,477,2
15,278,1
94,402,4
313,526,4
838,289,5
719,255,2
916,211,4
10,462,3
822,91,3
551,177,5
642,90,4
883,421,5
939,689,5
345,49,3
18,357,4
69,124,4
805,665,4
659,62,4
393,421,2
413,147,2
916,380,2
363,631,1
196,1118,4
270,121,4
629,207,4
102,301,3
314,12,4
454,133,4
524,449,3
293,469,4
350,479,5
109,91,4
406,56,5
435,1419,2
921,133,5
296,180,5
608,1101,4
178,731,4
730,273,2
176,222,5
466,121,3
343,143,4
7,171,3
655,657,3
305,170,4
348,107,4
236,66,2
904,815,4
291,154,4
189,656,4
267,240,4
601,184,3
193,33,3
122,513,4
892,239,4
279,202,4
263,1451,4
807,143,4
565,713,5
686,173,5
405,537,1
354,512,3
193,693,4
373,472,3
435,208,4
214,174,4
235,483,5
11,549,4
5,267,4
934,705,4
262,204,3
346,12,5
379,265,4
479,58,4
709,470,3
474,660,5
655,953,3
378,554,3
352,17,2
938,15,2
479,209,4
161,162,2
453,318,4
877,164,5
223,309,4
709,217,5
808,288,3
741,204,4
138,45,5
407,121,4
307,631,3
566,727,4
545,25,2
133,286,2
793,106,3
102,672,1
92,453,1
422,326,3
454,1126,2
463,304,3
94,209,5
197,373,1
650,182,3
450,94,4
889,77,3
784,327,4
1,155,2
731,170,5
453,223,4
6,9,4
902,294,2
59,616,5
592,149,4
562,194,5
783,872,4
450,610,4
343,234,1
492,124,4
661,603,3
823,1046,3
807,630,4
328,302,4
138,484,4
260,272,3
457,111,3
746,144,5
112,903,1
291,245,2
416,1051,3
777,357,5
128,28,5
327,301,3
690,223,4
13,436,2
437,186,3
919,82,5
640,231,5
592,56,5
460,301,3
828,694,2
387,102,3
59,195,5
361,274,3
85,208,5
844,549,3
468,180,5
553,89,5
796,603,4
374,845,2
870,511,3
406,396,3
537,461,3
524,185,4
263,498,5
109,79,5
49,301,3
293,550,1
13,549,4
429,276,5
368,50,4
5,186,5
303,368,1
447,153,4
870,770,4
883,659,3
318,404,3
881,523,4
5,139,3
682,769,2
516,169,5
87,72,3
535,498,4
147,937,3
715,27,3
592,686,5
728,243,2
159,871,4
60,181,4
561,762,3
542,744,2
393,977,4
887,195,4
420,484,5
472,120,5
189,31,3
186,770,2
429,307,3
385,1495,3
95,3,1
896,824,1
160,168,4
6,465,1
423,628,4
291,54,4
805,24,4
427,1296,5
919,238,3
846,181,5
214,496,4
125,705,5
823,230,3
779,926,4
314,395,2
639,638,4
907,71,5
660,184,3
546,751,3
347,386,1
639,283,4
856,310,3
514,735,4
385,484,4
207,202,3
544,749,4
124,7,4
405,549,1
537,504,3
385,217,2
176,240,4
677,471,4
49,172,1
203,477,4
342,209,5
114,195,4
465,404,2
507,352,1
613,514,4
715,549,3
118,421,4
561,45,3
303,134,5
805,942,3
5,63,1
308,97,1
189,294,5
767,524,5
788,556,2
664,69,3
305,686,3
450,193,5
796,1076,2
756,409,2
458,189,4
151,782,4
307,109,5
389,197,5
605,338,2
436,553,3
633,322,3
201,518,4
846,269,5
654,302,5
311,50,5
458,14,5
627,550,1
806,76,3
592,124,5
378,403,4
222,142,2
764,595,4
776,22,5
642,427,3
291,631,5
298,210,5
804,108,3
452,216,3
896,1028,2
66,535,4
474,519,4
684,393,4
435,250,4
383,425,4
451,1022,4
908,478,4
642,728,4
1,105,2
523,435,5
122,175,5
456,172,5
232,705,5
90,512,4
257,285,5
938,1061,4
514,98,5
239,242,5
312,604,5
59,273,2
14,285,5
533,484,3
452,25,2
246,406,3
699,121,3
823,427,4
880,879,3
543,252,3
344,71,3
328,11,3
200,527,4
237,474,5
308,805,4
25,275,4
399,24,4
881,28,5
189,503,3
933,403,3
270,217,5
222,227,3
727,274,5
466,4,3
881,405,4
18,654,4
793,508,4
659,195,4
749,496,5
823,141,4
883,8,4
479,688,1
301,462,2
790,451,3
523,1069,5
637,922,1
10,656,5
309,879,4
829,582,4
303,218,4
533,345,3
234,552,2
881,88,3
619,82,5
459,259,4
435,573,1
324,14,5
474,1050,4
346,732,3
214,137,4
354,651,3
102,448,3
399,826,2
782,315,4
608,699,5
805,452,3
435,17,2
109,1012,4
308,447,4
888,514,5
739,79,4
255,222,3
682,379,4
823,152,5
116,340,3
255,5,2
639,170,4
380,736,4
215,196,4
938,281,2
437,56,4
135,939,4
416,794,5
600,947,4
405,45,1
561,319,2
192,9,5
379,284,4
243,660,4
69,256,5
653,1231,2
795,820,3
377,323,2
653,686,2
903,180,5
834,1017,2
754,295,4
498,222,3
330,384,2
660,64,3
391,435,5
553,174,4
655,910,3
933,39,3
279,431,4
405,169,1
279,152,5
118,164,5
883,276,5
94,101,2
615,237,4
188,673,4
110,1188,4
89,93,2
928,187,5
405,1415,1
655,1194,5
89,875,3
650,281,2
304,278,4
363,1485,4
7,177,4
886,790,4
330,357,4
1,255,2
125,482,1
236,15,5
256,237,4
559,70,3
427,331,4
442,450,3
938,926,3
851,9,4
98,659,5
815,222,4
207,684,3
804,932,3
405,1517,1
59,313,5
506,663,4
774,172,3
237,499,2
6,523,5
707,869,1
710,269,3
222,540,3
351,312,5
378,121,4
121,11,2
311,967,3
119,269,3
344,124,5
618,282,3
714,871,3
73,127,5
224,778,1
693,161,3
248,515,5
59,855,4
881,225,2
85,1010,2
322,89,3
238,237,3
167,435,5
92,164,4
211,890,2
655,961,3
719,382,2
217,566,4
479,670,3
351,341,4
264,208,5
704,1296,4
466,184,4
795,771,3
11,24,3
686,214,5
397,186,5
790,944,1
293,88,3
451,682,4
13,804,2
117,7,3
181,1284,1
839,410,1
505,69,3
639,796,1
758,431,3
330,210,5
851,338,3
89,815,4
297,24,4
776,182,3
110,722,3
215,204,3
913,9,5
885,169,5
130,294,5
305,471,4
798,52,3
495,191,3
85,513,4
214,427,5
296,248,5
922,596,4
932,176,5
343,333,3
377,56,4
104,340,3
403,106,2
1,189,3
758,1085,5
437,507,5
169,243,3
853,328,3
617,179,4
354,208,4
498,514,4
184,283,5
705,1228,2
554,50,4
660,22,4
92,180,5
601,133,4
882,122,2
840,152,4
627,649,4
299,176,4
804,120,3
758,43,3
181,713,2
92,742,3
551,111,5
287,250,3
702,538,4
532,771,3
144,298,3
457,20,5
867,498,4
883,59,5
875,474,5
716,282,3
117,150,4
568,6,3
269,1005,4
514,430,4
244,100,4
268,790,2
330,204,5
524,290,2
299,393,2
909,261,5
910,50,5
401,655,3
26,181,4
824,268,4
586,161,5
49,10,3
464,1598,3
457,209,5
416,234,5
660,183,2
10,703,5
310,24,4
590,1014,3
480,257,4
102,11,3
279,971,4
645,195,4
195,127,5
840,194,3
56,1090,3
643,408,4
911,357,4
347,763,5
565,382,5
286,1039,5
406,1202,3
7,417,3
536,153,4
102,153,2
537,19,4
642,1531,3
535,1101,4
411,58,3
405,1359,1
276,97,3
360,251,5
814,145,2
551,176,4
727,186,5
892,380,4
805,371,1
637,1033,3
583,239,2
772,300,4
13,445,4
416,289,3
927,210,5
826,68,3
456,737,3
200,472,4
283,433,4
327,702,2
178,535,3
608,157,1
685,886,1
846,79,4
284,322,3
21,258,4
741,180,4
293,22,3
487,38,2
238,252,3
234,32,3
251,148,2
796,153,5
609,878,1
518,235,4
437,558,3
213,841,4
284,690,3
934,1135,3
321,286,4
942,498,5
551,273,4
704,193,5
454,50,4
271,193,5
148,189,4
405,1227,3
917,763,3
45,111,4
409,22,2
239,168,4
654,751,3
267,774,3
800,597,4
191,288,3
561,2,3
624,597,3
246,238,5
276,192,5
943,281,4
543,94,3
340,497,5
450,511,5
345,367,4
700,318,4
365,1048,3
537,588,1
653,1014,2
788,177,3
881,790,3
38,216,5
843,526,3
445,273,2
301,1,4
815,250,1
671,591,3
110,947,3
627,679,3
153,172,1
216,25,3
389,955,4
694,121,5
49,1073,5
812,332,4
694,526,5
174,28,5
249,421,5
394,101,4
815,647,5
326,429,5
200,685,4
678,222,3
56,395,3
881,521,4
588,73,3
286,228,3
788,651,4
216,69,5
618,724,3
927,222,5
389,249,3
805,1,4
738,127,4
626,268,4
749,11,5
668,258,2
392,310,4
87,27,4
188,176,4
500,242,3
116,326,2
311,671,3
256,538,5
889,182,4
798,705,4
398,196,4
373,165,5
781,205,5
293,924,2
707,211,3
429,673,3
606,25,5
506,678,3
592,881,1
896,679,3
479,199,5
773,23,5
311,356,4
308,537,4
244,383,3
373,172,5
892,385,3
527,492,3
393,168,4
399,564,3
566,204,3
621,455,4
416,275,5
382,258,2
181,283,3
506,31,4
877,744,5
374,880,5
271,511,5
11,737,4
47,286,3
104,246,3
639,14,5
44,209,5
749,134,4
279,428,1
419,69,4
328,984,3
919,750,3
598,748,4
536,993,3
11,750,5
521,232,3
333,748,4
507,345,5
653,101,3
207,471,3
130,469,5
889,479,4
869,151,5
106,45,3
56,392,4
346,156,4
181,9,4
929,185,5
561,24,3
628,361,5
268,222,4
518,240,1
925,218,4
588,231,4
379,7,5
487,684,5
875,1103,5
264,93,5
197,182,3
222,712,3
592,253,1
776,657,3
505,951,3
796,765,3
286,1502,2
514,729,4
875,183,5
303,562,4
181,928,3
452,71,3
189,1005,4
70,225,3
619,1314,3
689,596,3
595,336,2
374,763,3
154,874,3
49,628,4
862,658,5
650,155,2
429,179,3
162,50,5
586,318,3
201,406,1
259,293,4
10,558,4
49,1067,3
652,395,3
181,744,2
489,358,5
936,13,4
393,1095,2
860,900,3
269,464,3
360,933,3
83,663,5
924,200,4
796,187,5
82,237,3
429,194,4
854,431,3
935,476,4
169,134,5
148,151,4
894,213,4
207,180,3
725,286,5
152,274,5
457,378,4
395,866,3
256,1210,5
407,289,3
85,190,4
921,280,3
881,132,3
355,358,4
215,451,3
807,588,5
244,220,2
65,185,4
311,1222,3
193,25,4
307,214,5
533,72,2
366,860,2
612,864,4
279,684,3
559,863,5
704,322,2
588,132,5
357,291,4
900,429,2
733,713,4
553,1200,3
938,252,4
588,1469,3
78,1160,5
654,168,4
3,271,3
265,328,4
397,192,5
280,1048,4
331,1101,4
201,452,1
135,321,4
90,613,4
391,628,4
5,29,4
216,405,3
234,321,2
938,259,2
830,29,1
374,934,3
536,73,4
34,242,5
567,469,4
627,135,4
560,277,3
508,173,4
768,274,3
216,189,3
655,505,3
867,480,5
393,507,2
6,205,3
920,332,3
297,448,3
94,1058,4
894,270,3
125,66,5
538,963,4
622,153,4
486,333,2
1,213,2
497,405,3
13,360,4
707,962,2
796,249,1
673,895,3
177,187,4
894,508,3
67,833,4
97,168,4
378,969,4
158,68,3
26,9,4
76,769,1
7,214,5
445,293,3
214,172,3
393,721,2
201,315,3
590,19,5
268,825,3
676,270,4
222,1226,4
234,521,3
773,153,5
922,212,2
457,203,4
422,302,3
548,293,4
639,191,3
314,22,4
517,472,2
883,28,3
334,246,4
620,1091,4
386,222,4
804,510,5
21,408,5
938,240,2
500,763,3
332,240,4
25,463,4
712,232,3
354,303,5
327,216,3
508,168,4
269,478,4
549,181,4
336,282,3
35,322,3
551,651,4
584,230,4
576,210,4
889,29,3
899,498,4
508,511,4
689,405,5
85,209,4
703,471,4
611,334,5
639,673,4
303,43,3
374,17,2
534,25,5
830,95,3
233,71,5
782,268,3
922,235,2
436,1028,4
450,487,4
309,938,4
236,88,2
184,522,3
774,118,1
747,235,5
474,685,3
327,273,2
648,904,2
49,71,3
338,294,1
42,229,4
579,692,4
363,1073,4
713,315,4
429,693,4
562,148,5
87,153,5
117,1,4
659,499,4
762,875,5
562,591,4
902,79,5
719,77,3
624,300,4
907,1157,5
758,887,5
836,875,1
843,501,2
7,580,3
141,717,4
299,58,3
931,685,4
239,174,4
301,831,4
394,431,5
217,720,3
354,605,3
168,294,4
344,928,2
322,591,3
601,257,2
655,279,3
525,276,5
171,340,3
741,79,4
22,862,1
95,779,3
38,112,5
18,775,3
213,471,3
655,1070,4
573,237,4
897,679,5
345,708,3
125,238,3
727,198,4
90,1005,2
313,155,2
583,7,5
276,328,4
269,729,2
51,496,4
13,613,4
354,464,4
782,1315,3
793,100,4
350,489,4
234,357,4
193,56,1
661,433,5
650,554,2
398,491,5
873,300,4
693,228,2
435,307,5
843,473,2
290,89,3
215,168,5
565,213,4
474,258,4
200,1217,4
343,83,4
519,909,5
476,300,5
121,124,5
663,357,5
793,181,4
283,194,4
341,880,5
503,213,5
435,27,1
280,182,3
200,151,3
642,815,4
118,816,3
659,1044,4
232,474,5
339,199,5
521,755,3
393,566,3
778,226,4
794,221,4
934,56,5
765,14,5
315,202,3
276,246,4
658,273,4
420,286,4
805,385,1
495,174,5
144,4,4
298,28,4
327,1012,2
343,191,5
851,313,4
407,172,4
269,482,3
483,270,3
198,65,2
463,591,4
682,781,2
320,413,3
806,1059,3
392,289,5
592,23,5
282,262,4
279,571,4
246,211,4
447,68,5
126,751,4
56,196,2
655,205,3
524,638,2
58,501,2
711,116,5
664,692,3
825,566,5
765,847,4
256,815,5
904,402,4
887,82,4
728,304,4
749,934,3
903,1048,4
807,602,5
823,42,4
128,425,5
441,294,4
924,427,4
542,88,3
409,59,5
385,42,1
198,636,3
592,295,4
345,402,4
459,123,3
788,712,3
293,2,3
179,895,5
636,9,3
85,496,4
936,116,4
21,300,3
643,231,2
561,8,3
108,13,3
102,405,2
806,405,3
328,370,3
378,482,4
593,161,5
363,95,3
766,357,4
697,245,3
1,19,5
328,260,2
474,1028,1
230,511,2
42,588,5
591,283,4
537,978,2
126,328,5
569,252,3
632,188,4
52,405,4
468,772,4
452,663,2
60,96,4
158,107,3
442,710,5
695,305,3
551,672,1
343,474,5
186,1042,5
886,282,3
748,328,4
524,227,2
360,210,4
197,586,3
88,354,5
926,321,3
722,122,3
562,89,1
597,990,2
405,179,1
506,715,2
72,182,5
524,528,4
470,150,5
145,64,4
521,423,3
458,8,4
537,81,3
632,877,1
10,22,5
92,15,3
298,261,4
898,300,2
684,274,2
659,611,4
330,97,5
648,477,3
259,405,3
15,815,1
559,661,3
572,286,4
905,1011,3
330,418,5
830,498,5
889,150,5
532,197,5
749,546,3
333,98,4
3,318,4
627,52,3
429,1112,3
457,658,4
249,273,4
407,179,3
194,50,3
835,127,4
234,1449,4
902,1016,2
326,481,1
514,150,3
380,135,3
932,1411,4
128,77,3
279,832,3
694,671,3
854,499,4
343,42,4
372,185,5
561,1074,3
425,185,2
1,98,4
536,95,5
428,272,5
92,169,5
